MMSI,Latitude,Longitude,x_coord,y_coord,Type of mobile,Ship type,Navigational status,Heading,Width,Length,ImageId
210223000.0,56.417403,10.92924,1901,4579,Class A,Cargo,Moored,23.0,16.0,104.0,ship_210223000_2022-08-25
219000177.0,56.05436514288384,11.137679714298612,3312,8580,Class A,Military,Under way using engine,13.42857151020407,6.0,25.0,ship_219000177_2022-08-25
219000558.0,56.41257244444395,10.921597,1855,4634,Class A,Other,Constrained by her draught,261.0,12.0,47.0,ship_219000558_2022-08-25
219001125.0,56.41254266666641,10.92277611111068,1863,4634,Class A,Fishing,Engaged in fishing,74.0,6.0,15.0,ship_219001125_2022-08-25
219001771.0,56.41006750847452,10.92418,1872,4661,Class A,HSC,Moored,259.7005649677934,5.0,25.0,ship_219001771_2022-08-25
219002731.0,56.47422250001306,11.106602500038065,2975,3914,Class A,Passenger,Under way using engine,70.0,12.0,48.0,ship_219002731_2022-08-25
219006478.0,55.97215065555566,11.370563,4793,9448,Class A,Pilot,Moored,197.43333334685184,4.0,16.0,ship_219006478_2022-08-25
219009183.0,56.53285899444438,10.71438070555546,544,3329,Class B,Fishing,Unknown value,0.0,6.0,15.0,ship_219009183_2022-08-25
219014875.0,56.41518,10.92347690909102,1866,4605,Class A,Tug,Moored,22.0,13.0,33.0,ship_219014875_2022-08-25
219016873.0,56.6689327142551,11.17866514281102,3350,1734,Class A,HSC,Under way using engine,217.1428573061225,6.0,25.0,ship_219016873_2022-08-25
219018044.0,56.60903040000024,11.25701760000006,3852,2385,Class A,HSC,Under way using engine,123.39999994,6.0,24.0,ship_219018044_2022-08-25
219018172.0,55.973945,11.299688,4350,9443,Class A,HSC,Under way using engine,187.0,31.0,112.0,ship_219018172_2022-08-25
219018865.0,56.40906,10.922408,1861,4673,Class A,Cargo,Moored,253.0,7.0,34.0,ship_219018865_2022-08-25
219022903.0,56.036017000017495,10.703289999854,612,8860,Class A,HSC,Reserved for future amendment [HSC],282.0,31.0,109.0,ship_219022903_2022-08-25
219023648.0,55.972137,11.3706950000015,4794,9448,Class A,Pilot,Under way using engine,195.0,5.0,15.0,ship_219023648_2022-08-25
219023945.0,56.03379980002656,11.21519980010656,3802,8794,Class A,Pilot,Under way using engine,80.5999995199999,4.0,15.0,ship_219023945_2022-08-25
219024604.0,55.97221373333336,11.368524244444393,4780,9448,Class A,Military,Moored,192.0,7.0,21.0,ship_219024604_2022-08-25
