MMSI,Latitude,Longitude,x_coord,y_coord,Type of mobile,Ship type,Navigational status,Heading,Width,Length
2190064.0,56.716567,11.519052,5416,1132,Base Station,,Unknown value,,,
2190068.0,56.447253,10.945872,1994,4244,Base Station,,Unknown value,,,
209982000.0,55.962883999998,12.0140889999995,8812,9394,Class A,Cargo,Moored,334.0,11.0,80.0
210075000.0,55.96308420329639,12.011595324176227,8797,9393,Class A,Cargo,Moored,195.0,12.0,90.0
210223000.0,56.417403,10.92924,1901,4579,Class A,Cargo,Moored,23.0,16.0,104.0
211129950.0,56.02533686666754,11.50719946664775,5624,8826,Class B,Sailing,Unknown value,,4.0,11.0
211155910.0,56.139693200026464,11.00185969999391,2439,7656,Class B,Sailing,Unknown value,,3.0,10.0
211184270.0,56.58722019998206,11.35164819997906,4441,2608,Class B,Sailing,Unknown value,,4.0,11.0
211191950.0,55.83056566668879,11.834513333320986,7752,10914,Class B,Pleasure,Unknown value,319.0,,
211193630.0,56.71518966101698,11.51243,5376,1149,Class B,Sailing,Unknown value,,3.0,12.0
211201850.0,55.96537701333339,11.843933720000024,7750,9412,Class B,Pleasure,Unknown value,,4.0,12.0
211218980.0,56.40360879310944,10.923940586194744,1872,4733,Class B,Sailing,Unknown value,,4.0,11.0
211230180.0,56.2116870000264,11.3728109999461,4716,6782,Class B,Sailing,Unknown value,,4.0,12.0
211308020.0,56.530969349984375,11.168685349966639,3338,3271,Class B,Sailing,Unknown value,219.8500000475,4.0,11.0
211319770.0,56.29954156248051,10.89239031248421,1710,5897,Class B,Pleasure,Unknown value,,4.0,14.0
211323830.0,56.026248999714014,11.436277988624997,5182,8832,Class B,Sailing,Unknown value,,4.0,11.0
211337550.0,55.88011140002045,10.702705733353643,651,10595,Class B,Pleasure,Unknown value,,4.0,12.0
211345510.0,56.714167,11.508548,5353,1162,Class A,Sailing,Moored,,6.0,30.0
211349340.0,56.71483698009947,11.512098796019895,5375,1153,Class B,Sailing,Unknown value,,,
211441650.0,55.9568075483984,10.88973161286698,1798,9711,Class B,Sailing,Unknown value,,4.0,13.0
211528140.0,56.08966146666738,11.944666133307795,8319,8003,Class B,Sailing,Unknown value,,3.0,11.0
211535450.0,56.090037121197206,10.667209515159044,373,8264,Class B,Sailing,Unknown value,,3.0,9.0
211540250.0,55.953047,10.989402,2421,9735,Class B,Sailing,Unknown value,,3.0,11.0
211554060.0,56.36286348483732,11.12445830301181,3124,5150,Class B,Pleasure,Unknown value,,5.0,18.0
211558730.0,56.48214400001323,11.322275000015416,4301,3784,Class B,Pleasure,Unknown value,,4.0,13.0
211641700.0,56.5411680000144,11.29825780001824,4131,3132,Class B,Sailing,Unknown value,,4.0,11.0
211648000.0,56.53220145454331,12.088606363627397,8993,3041,Class A,Fishing,Moored,234.45454522314049,6.0,17.0
211712460.0,56.30998170489113,11.204710065565296,3638,5723,Class B,Sailing,Unknown value,,4.0,9.0
211748580.0,56.714895,11.514230374301718,5388,1152,Class B,Sailing,Unknown value,,7.0,9.0
211759060.0,56.4700269999766,11.009592199973826,2379,3979,Class B,Sailing,Unknown value,293.86666360444457,4.0,12.0
211793740.0,56.121822,10.725538,727,7902,Class B,Sailing,Unknown value,,3.0,10.0
211794540.0,55.911884600011014,11.03040240000742,2690,10186,Class B,Pleasure,Unknown value,,7.0,11.0
211833810.0,56.5687638000363,11.3279740000378,4303,2819,Class B,Sailing,Unknown value,,4.0,10.0
211845230.0,55.97735499997592,10.772913370375756,1063,9502,Class B,Pleasure,Unknown value,164.0,4.0,12.0
212376000.0,56.00947599998037,11.858019818158017,7817,8917,Class A,Cargo,Under way using engine,213.0,13.0,90.0
219000127.0,56.055376999983885,10.735182555542716,805,8639,Class A,Sailing,Under way sailing,,5.0,19.0
219000128.0,55.98038449998331,10.851175499977312,1550,9455,Class A,Sailing,Under way sailing,,5.0,19.0
219000159.0,55.96650496666673,11.84330553333332,7745,9399,Class A,Military,Moored,209.0,,
